;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___c3dhall5_driver_hal_spiRead2:
0x1604	0xF8BD3008  LDRH	R3, [SP, #8]
0x1608	0xF8BD2008  LDRH	R2, [SP, #8]
0x160C	0x1E52    SUBS	R2, R2, #1
0x160E	0xF8AD2008  STRH	R2, [SP, #8]
0x1612	0xB14B    CBZ	R3, L___c3dhall5_driver_hal_spiRead3
;__hal_stm32.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0xFF );
0x1614	0x20FF    MOVS	R0, #255
0x1616	0x4C06    LDR	R4, [PC, #24]
0x1618	0x6824    LDR	R4, [R4, #0]
0x161A	0x47A0    BLX	R4
0x161C	0x9A01    LDR	R2, [SP, #4]
0x161E	0x7010    STRB	R0, [R2, #0]
0x1620	0x9A01    LDR	R2, [SP, #4]
0x1622	0x1C52    ADDS	R2, R2, #1
0x1624	0x9201    STR	R2, [SP, #4]
0x1626	0xE7ED    B	L___c3dhall5_driver_hal_spiRead2
L___c3dhall5_driver_hal_spiRead3:
;__hal_stm32.c, 53 :: 		}
L_end_hal_spiRead:
0x1628	0xF8DDE000  LDR	LR, [SP, #0]
0x162C	0xB003    ADD	SP, SP, #12
0x162E	0x4770    BX	LR
0x1630	0x00902000  	__c3dhall5_driver_fp_spiRead+0
; end of __c3dhall5_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x0FCC	0xB081    SUB	SP, SP, #4
0x0FCE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x0FD2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0FD4	0x4803    LDR	R0, [PC, #12]
0x0FD6	0xF7FFFE4F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x0FDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FDE	0xB001    ADD	SP, SP, #4
0x0FE0	0x4770    BX	LR
0x0FE2	0xBF00    NOP
0x0FE4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0FB0	0xB081    SUB	SP, SP, #4
0x0FB2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0FB6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0FB8	0x4803    LDR	R0, [PC, #12]
0x0FBA	0xF7FFFE5D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0FBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC2	0xB001    ADD	SP, SP, #4
0x0FC4	0x4770    BX	LR
0x0FC6	0xBF00    NOP
0x0FC8	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x122C	0xB081    SUB	SP, SP, #4
0x122E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x1232	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1234	0x4803    LDR	R0, [PC, #12]
0x1236	0xF7FFFD1F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x123A	0xF8DDE000  LDR	LR, [SP, #0]
0x123E	0xB001    ADD	SP, SP, #4
0x1240	0x4770    BX	LR
0x1242	0xBF00    NOP
0x1244	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_c3dhall5_writeByte:
;__c3dhall5_driver.c, 197 :: 		void c3dhall5_writeByte(uint8_t reg, uint8_t _data)
; _data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x1928	0xB082    SUB	SP, SP, #8
0x192A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; _data start address is: 4 (R1)
;__c3dhall5_driver.c, 201 :: 		writeReg[ 0 ] = reg;
0x192E	0xAA01    ADD	R2, SP, #4
0x1930	0x7010    STRB	R0, [R2, #0]
; reg end address is: 0 (R0)
;__c3dhall5_driver.c, 202 :: 		writeReg[ 1 ] = _data;
0x1932	0x1C52    ADDS	R2, R2, #1
0x1934	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__c3dhall5_driver.c, 204 :: 		if (_comunication == _I2C_COMUNICATION)
0x1936	0x4A12    LDR	R2, [PC, #72]
0x1938	0x7812    LDRB	R2, [R2, #0]
0x193A	0x2A02    CMP	R2, #2
0x193C	0xD10B    BNE	L_c3dhall5_writeByte10
;__c3dhall5_driver.c, 206 :: 		hal_i2cStart();
0x193E	0xF7FFFDB1  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 207 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP);
0x1942	0xAB01    ADD	R3, SP, #4
0x1944	0x4A0F    LDR	R2, [PC, #60]
0x1946	0x7812    LDRB	R2, [R2, #0]
0x1948	0x4619    MOV	R1, R3
0x194A	0x2301    MOVS	R3, #1
0x194C	0xB2D0    UXTB	R0, R2
0x194E	0x2202    MOVS	R2, #2
0x1950	0xF7FFFEC4  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 208 :: 		}
0x1954	0xE010    B	L_c3dhall5_writeByte11
L_c3dhall5_writeByte10:
;__c3dhall5_driver.c, 211 :: 		hal_gpio_rstSet(1);
0x1956	0x2001    MOVS	R0, #1
0x1958	0x4C0B    LDR	R4, [PC, #44]
0x195A	0x6824    LDR	R4, [R4, #0]
0x195C	0x47A0    BLX	R4
;__c3dhall5_driver.c, 212 :: 		hal_gpio_csSet(0);
0x195E	0x2000    MOVS	R0, #0
0x1960	0x4C0A    LDR	R4, [PC, #40]
0x1962	0x6824    LDR	R4, [R4, #0]
0x1964	0x47A0    BLX	R4
;__c3dhall5_driver.c, 213 :: 		hal_spiWrite(writeReg, 2);
0x1966	0xAA01    ADD	R2, SP, #4
0x1968	0x2102    MOVS	R1, #2
0x196A	0x4610    MOV	R0, R2
0x196C	0xF7FFFE26  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 214 :: 		hal_gpio_csSet(1);
0x1970	0x2001    MOVS	R0, #1
0x1972	0x4C06    LDR	R4, [PC, #24]
0x1974	0x6824    LDR	R4, [R4, #0]
0x1976	0x47A0    BLX	R4
;__c3dhall5_driver.c, 215 :: 		}
L_c3dhall5_writeByte11:
;__c3dhall5_driver.c, 216 :: 		}
L_end_c3dhall5_writeByte:
0x1978	0xF8DDE000  LDR	LR, [SP, #0]
0x197C	0xB002    ADD	SP, SP, #8
0x197E	0x4770    BX	LR
0x1980	0x00842000  	__c3dhall5_driver__comunication+0
0x1984	0x00852000  	__c3dhall5_driver__slaveAddress+0
0x1988	0x00882000  	__c3dhall5_driver_hal_gpio_rstSet+0
0x198C	0x008C2000  	__c3dhall5_driver_hal_gpio_csSet+0
; end of _c3dhall5_writeByte
_applicationTask:
;Click_3DHALL5_STM.c, 53 :: 		void applicationTask()
0x2390	0xB081    SUB	SP, SP, #4
0x2392	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_STM.c, 55 :: 		axis_X = c3dhall5_getAxis(_C3DHALL5_AXIS_X);
0x2396	0x2068    MOVS	R0, __C3DHALL5_AXIS_X
0x2398	0xF7FFFE84  BL	_c3dhall5_getAxis+0
0x239C	0x4924    LDR	R1, [PC, #144]
0x239E	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_STM.c, 56 :: 		mikrobus_logWrite(" X axis : ", _LOG_TEXT);
0x23A0	0x4824    LDR	R0, [PC, #144]
0x23A2	0x2101    MOVS	R1, #1
0x23A4	0xF7FFFED0  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 57 :: 		IntToStr(axis_X, demoText);
0x23A8	0x4821    LDR	R0, [PC, #132]
0x23AA	0xF9B00000  LDRSH	R0, [R0, #0]
0x23AE	0x4922    LDR	R1, [PC, #136]
0x23B0	0xF7FFFE40  BL	_IntToStr+0
;Click_3DHALL5_STM.c, 58 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x23B4	0x2102    MOVS	R1, #2
0x23B6	0x4820    LDR	R0, [PC, #128]
0x23B8	0xF7FFFEC6  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 60 :: 		axis_Y = c3dhall5_getAxis(_C3DHALL5_AXIS_Y);
0x23BC	0x206A    MOVS	R0, __C3DHALL5_AXIS_Y
0x23BE	0xF7FFFE71  BL	_c3dhall5_getAxis+0
0x23C2	0x491E    LDR	R1, [PC, #120]
0x23C4	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_STM.c, 61 :: 		mikrobus_logWrite(" Y axis : ", _LOG_TEXT);
0x23C6	0x481E    LDR	R0, [PC, #120]
0x23C8	0x2101    MOVS	R1, #1
0x23CA	0xF7FFFEBD  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 62 :: 		IntToStr(axis_Y, demoText);
0x23CE	0x481B    LDR	R0, [PC, #108]
0x23D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x23D4	0x4918    LDR	R1, [PC, #96]
0x23D6	0xF7FFFE2D  BL	_IntToStr+0
;Click_3DHALL5_STM.c, 63 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x23DA	0x2102    MOVS	R1, #2
0x23DC	0x4816    LDR	R0, [PC, #88]
0x23DE	0xF7FFFEB3  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 65 :: 		axis_Z = c3dhall5_getAxis(_C3DHALL5_AXIS_Z);
0x23E2	0x206C    MOVS	R0, __C3DHALL5_AXIS_Z
0x23E4	0xF7FFFE5E  BL	_c3dhall5_getAxis+0
0x23E8	0x4916    LDR	R1, [PC, #88]
0x23EA	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_STM.c, 66 :: 		mikrobus_logWrite(" Z axis : ", _LOG_TEXT);
0x23EC	0x4816    LDR	R0, [PC, #88]
0x23EE	0x2101    MOVS	R1, #1
0x23F0	0xF7FFFEAA  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 67 :: 		IntToStr(axis_Z, demoText);
0x23F4	0x4813    LDR	R0, [PC, #76]
0x23F6	0xF9B00000  LDRSH	R0, [R0, #0]
0x23FA	0x490F    LDR	R1, [PC, #60]
0x23FC	0xF7FFFE1A  BL	_IntToStr+0
;Click_3DHALL5_STM.c, 68 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2400	0x2102    MOVS	R1, #2
0x2402	0x480D    LDR	R0, [PC, #52]
0x2404	0xF7FFFEA0  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 70 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x2408	0x4810    LDR	R0, [PC, #64]
0x240A	0x2102    MOVS	R1, #2
0x240C	0xF7FFFE9C  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 71 :: 		Delay_ms( 1000 );
0x2410	0xF64127FF  MOVW	R7, #6911
0x2414	0xF2C007B7  MOVT	R7, #183
L_applicationTask2:
0x2418	0x1E7F    SUBS	R7, R7, #1
0x241A	0xD1FD    BNE	L_applicationTask2
0x241C	0xBF00    NOP
0x241E	0xBF00    NOP
0x2420	0xBF00    NOP
0x2422	0xBF00    NOP
0x2424	0xBF00    NOP
;Click_3DHALL5_STM.c, 72 :: 		}
L_end_applicationTask:
0x2426	0xF8DDE000  LDR	LR, [SP, #0]
0x242A	0xB001    ADD	SP, SP, #4
0x242C	0x4770    BX	LR
0x242E	0xBF00    NOP
0x2430	0x006E2000  	_axis_X+0
0x2434	0x00162000  	?lstr2_Click_3DHALL5_STM+0
0x2438	0x00212000  	_demoText+0
0x243C	0x007C2000  	_axis_Y+0
0x2440	0x00532000  	?lstr3_Click_3DHALL5_STM+0
0x2444	0x007E2000  	_axis_Z+0
0x2448	0x005E2000  	?lstr4_Click_3DHALL5_STM+0
0x244C	0x00692000  	?lstr5_Click_3DHALL5_STM+0
; end of _applicationTask
_c3dhall5_getAxis:
;__c3dhall5_driver.c, 330 :: 		int16_t c3dhall5_getAxis(uint8_t axis)
0x20A4	0xB083    SUB	SP, SP, #12
0x20A6	0xF8CDE000  STR	LR, [SP, #0]
0x20AA	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 335 :: 		if( axis == _C3DHALL5_AXIS_X)
0x20AE	0xF89D1008  LDRB	R1, [SP, #8]
0x20B2	0x2968    CMP	R1, #104
0x20B4	0xD105    BNE	L_c3dhall5_getAxis17
;__c3dhall5_driver.c, 337 :: 		status = _waitStatus(_C3DHALL5_STATUS_X_NEW_DATA);
0x20B6	0x2001    MOVS	R0, #1
0x20B8	0xF7FFFC6A  BL	__c3dhall5_driver__waitStatus+0
0x20BC	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 338 :: 		}
0x20C0	0xE012    B	L_c3dhall5_getAxis18
L_c3dhall5_getAxis17:
;__c3dhall5_driver.c, 339 :: 		else if ( axis == _C3DHALL5_AXIS_Y)
0x20C2	0xF89D1008  LDRB	R1, [SP, #8]
0x20C6	0x296A    CMP	R1, #106
0x20C8	0xD105    BNE	L_c3dhall5_getAxis19
;__c3dhall5_driver.c, 341 :: 		status = _waitStatus(_C3DHALL5_STATUS_Y_NEW_DATA);
0x20CA	0x2002    MOVS	R0, #2
0x20CC	0xF7FFFC60  BL	__c3dhall5_driver__waitStatus+0
0x20D0	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 342 :: 		}
0x20D4	0xE008    B	L_c3dhall5_getAxis20
L_c3dhall5_getAxis19:
;__c3dhall5_driver.c, 343 :: 		else if ( axis == _C3DHALL5_AXIS_Z)
0x20D6	0xF89D1008  LDRB	R1, [SP, #8]
0x20DA	0x296C    CMP	R1, #108
0x20DC	0xD104    BNE	L_c3dhall5_getAxis21
;__c3dhall5_driver.c, 345 :: 		status = _waitStatus(_C3DHALL5_STATUS_Z_NEW_DATA);
0x20DE	0x2004    MOVS	R0, #4
0x20E0	0xF7FFFC56  BL	__c3dhall5_driver__waitStatus+0
0x20E4	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 346 :: 		}
L_c3dhall5_getAxis21:
L_c3dhall5_getAxis20:
L_c3dhall5_getAxis18:
;__c3dhall5_driver.c, 348 :: 		if (status == 0)
0x20E8	0xF89D1004  LDRB	R1, [SP, #4]
0x20EC	0xB921    CBNZ	R1, L_c3dhall5_getAxis22
;__c3dhall5_driver.c, 350 :: 		axisData = c3dhall5_readData( axis );
0x20EE	0xF89D0008  LDRB	R0, [SP, #8]
0x20F2	0xF7FFFB99  BL	_c3dhall5_readData+0
;__c3dhall5_driver.c, 352 :: 		return axisData;
0x20F6	0xE001    B	L_end_c3dhall5_getAxis
;__c3dhall5_driver.c, 353 :: 		}
L_c3dhall5_getAxis22:
;__c3dhall5_driver.c, 356 :: 		return 1;
0x20F8	0x2001    MOVS	R0, #1
0x20FA	0xB200    SXTH	R0, R0
;__c3dhall5_driver.c, 358 :: 		}
L_end_c3dhall5_getAxis:
0x20FC	0xF8DDE000  LDR	LR, [SP, #0]
0x2100	0xB003    ADD	SP, SP, #12
0x2102	0x4770    BX	LR
; end of _c3dhall5_getAxis
__c3dhall5_driver__waitStatus:
;__c3dhall5_driver.c, 141 :: 		static uint8_t _waitStatus(uint8_t status)
0x1990	0xB082    SUB	SP, SP, #8
0x1992	0xF8CDE000  STR	LR, [SP, #0]
0x1996	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 144 :: 		uint8_t cnt = 0;
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x199A	0x2100    MOVS	R1, #0
0x199C	0xF88D1005  STRB	R1, [SP, #5]
L___c3dhall5_driver__waitStatus6:
0x19A0	0xF89D1005  LDRB	R1, [SP, #5]
0x19A4	0x290A    CMP	R1, #10
0x19A6	0xD210    BCS	L___c3dhall5_driver__waitStatus7
;__c3dhall5_driver.c, 148 :: 		readData = c3dhall5_readByte( _C3DHALL5_REG_STATUS );
0x19A8	0x2067    MOVS	R0, #103
0x19AA	0xF7FFFEEF  BL	_c3dhall5_readByte+0
;__c3dhall5_driver.c, 150 :: 		if ((readData & status) != 0)
0x19AE	0xF89D1004  LDRB	R1, [SP, #4]
0x19B2	0xEA000101  AND	R1, R0, R1, LSL #0
0x19B6	0xB2C9    UXTB	R1, R1
0x19B8	0xB109    CBZ	R1, L___c3dhall5_driver__waitStatus9
;__c3dhall5_driver.c, 152 :: 		return 0;
0x19BA	0x2000    MOVS	R0, #0
0x19BC	0xE006    B	L_end__waitStatus
;__c3dhall5_driver.c, 153 :: 		}
L___c3dhall5_driver__waitStatus9:
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x19BE	0xF89D1005  LDRB	R1, [SP, #5]
0x19C2	0x1C49    ADDS	R1, R1, #1
0x19C4	0xF88D1005  STRB	R1, [SP, #5]
;__c3dhall5_driver.c, 154 :: 		}
0x19C8	0xE7EA    B	L___c3dhall5_driver__waitStatus6
L___c3dhall5_driver__waitStatus7:
;__c3dhall5_driver.c, 155 :: 		return 1;
0x19CA	0x2001    MOVS	R0, #1
;__c3dhall5_driver.c, 156 :: 		}
L_end__waitStatus:
0x19CC	0xF8DDE000  LDR	LR, [SP, #0]
0x19D0	0xB002    ADD	SP, SP, #8
0x19D2	0x4770    BX	LR
; end of __c3dhall5_driver__waitStatus
_c3dhall5_readData:
;__c3dhall5_driver.c, 245 :: 		int16_t c3dhall5_readData(uint8_t reg)
0x1828	0xB083    SUB	SP, SP, #12
0x182A	0xF8CDE000  STR	LR, [SP, #0]
0x182E	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 251 :: 		writeReg[ 0 ] = reg;
0x1832	0xAA01    ADD	R2, SP, #4
0x1834	0xF89D1008  LDRB	R1, [SP, #8]
0x1838	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 253 :: 		if (_comunication == _I2C_COMUNICATION)
0x183A	0x4937    LDR	R1, [PC, #220]
0x183C	0x7809    LDRB	R1, [R1, #0]
0x183E	0x2902    CMP	R1, #2
0x1840	0xD115    BNE	L_c3dhall5_readData14
;__c3dhall5_driver.c, 255 :: 		hal_i2cStart();
0x1842	0xF7FFFE2F  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 256 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1846	0xAA01    ADD	R2, SP, #4
0x1848	0x4934    LDR	R1, [PC, #208]
0x184A	0x7809    LDRB	R1, [R1, #0]
0x184C	0x2300    MOVS	R3, #0
0x184E	0xB2C8    UXTB	R0, R1
0x1850	0x4611    MOV	R1, R2
0x1852	0x2201    MOVS	R2, #1
0x1854	0xF7FFFF42  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 257 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP);
0x1858	0xF10D0205  ADD	R2, SP, #5
0x185C	0x492F    LDR	R1, [PC, #188]
0x185E	0x7809    LDRB	R1, [R1, #0]
0x1860	0x2301    MOVS	R3, #1
0x1862	0xB2C8    UXTB	R0, R1
0x1864	0x4611    MOV	R1, R2
0x1866	0x2202    MOVS	R2, #2
0x1868	0xF7FFFE32  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 258 :: 		}
0x186C	0xE044    B	L_c3dhall5_readData15
L_c3dhall5_readData14:
;__c3dhall5_driver.c, 261 :: 		writeReg[ 0 ] = reg | 0x80;
0x186E	0xAA01    ADD	R2, SP, #4
0x1870	0xF89D1008  LDRB	R1, [SP, #8]
0x1874	0xF0410180  ORR	R1, R1, #128
0x1878	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 262 :: 		hal_gpio_csSet(0);
0x187A	0x2000    MOVS	R0, #0
0x187C	0x4C28    LDR	R4, [PC, #160]
0x187E	0x6824    LDR	R4, [R4, #0]
0x1880	0x47A0    BLX	R4
;__c3dhall5_driver.c, 263 :: 		hal_gpio_rstSet(1);
0x1882	0x2001    MOVS	R0, #1
0x1884	0x4C27    LDR	R4, [PC, #156]
0x1886	0x6824    LDR	R4, [R4, #0]
0x1888	0x47A0    BLX	R4
;__c3dhall5_driver.c, 264 :: 		hal_spiWrite(writeReg, 1);
0x188A	0xA901    ADD	R1, SP, #4
0x188C	0x4608    MOV	R0, R1
0x188E	0x2101    MOVS	R1, #1
0x1890	0xF7FFFE94  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 265 :: 		hal_gpio_rstSet(0);
0x1894	0x2000    MOVS	R0, #0
0x1896	0x4C23    LDR	R4, [PC, #140]
0x1898	0x6824    LDR	R4, [R4, #0]
0x189A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 266 :: 		hal_spiRead(&readReg[0], 1);
0x189C	0xF10D0105  ADD	R1, SP, #5
0x18A0	0x4608    MOV	R0, R1
0x18A2	0x2101    MOVS	R1, #1
0x18A4	0xF7FFFEA8  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 267 :: 		hal_gpio_csSet(1);
0x18A8	0x2001    MOVS	R0, #1
0x18AA	0x4C1D    LDR	R4, [PC, #116]
0x18AC	0x6824    LDR	R4, [R4, #0]
0x18AE	0x47A0    BLX	R4
;__c3dhall5_driver.c, 269 :: 		writeReg[ 0 ] = (reg + 1) | 0x80;
0x18B0	0xAA01    ADD	R2, SP, #4
0x18B2	0xF89D1008  LDRB	R1, [SP, #8]
0x18B6	0x1C49    ADDS	R1, R1, #1
0x18B8	0xB209    SXTH	R1, R1
0x18BA	0xF0410180  ORR	R1, R1, #128
0x18BE	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 270 :: 		hal_gpio_csSet(0);
0x18C0	0x2000    MOVS	R0, #0
0x18C2	0x4C17    LDR	R4, [PC, #92]
0x18C4	0x6824    LDR	R4, [R4, #0]
0x18C6	0x47A0    BLX	R4
;__c3dhall5_driver.c, 271 :: 		hal_gpio_rstSet(1);
0x18C8	0x2001    MOVS	R0, #1
0x18CA	0x4C16    LDR	R4, [PC, #88]
0x18CC	0x6824    LDR	R4, [R4, #0]
0x18CE	0x47A0    BLX	R4
;__c3dhall5_driver.c, 272 :: 		hal_spiWrite(writeReg, 1);
0x18D0	0xA901    ADD	R1, SP, #4
0x18D2	0x4608    MOV	R0, R1
0x18D4	0x2101    MOVS	R1, #1
0x18D6	0xF7FFFE71  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 273 :: 		hal_gpio_rstSet(0);
0x18DA	0x2000    MOVS	R0, #0
0x18DC	0x4C11    LDR	R4, [PC, #68]
0x18DE	0x6824    LDR	R4, [R4, #0]
0x18E0	0x47A0    BLX	R4
;__c3dhall5_driver.c, 274 :: 		hal_spiRead(&readReg[1], 1);
0x18E2	0xF10D0105  ADD	R1, SP, #5
0x18E6	0x1C49    ADDS	R1, R1, #1
0x18E8	0x4608    MOV	R0, R1
0x18EA	0x2101    MOVS	R1, #1
0x18EC	0xF7FFFE84  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 275 :: 		hal_gpio_csSet(1);
0x18F0	0x2001    MOVS	R0, #1
0x18F2	0x4C0B    LDR	R4, [PC, #44]
0x18F4	0x6824    LDR	R4, [R4, #0]
0x18F6	0x47A0    BLX	R4
;__c3dhall5_driver.c, 276 :: 		}
L_c3dhall5_readData15:
;__c3dhall5_driver.c, 278 :: 		readData = readReg[ 1 ];
0x18F8	0xF10D0305  ADD	R3, SP, #5
0x18FC	0x1C59    ADDS	R1, R3, #1
0x18FE	0x7809    LDRB	R1, [R1, #0]
; readData start address is: 0 (R0)
0x1900	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 279 :: 		readData = readData << 8;
0x1902	0x0202    LSLS	R2, R0, #8
0x1904	0xB212    SXTH	R2, R2
; readData end address is: 0 (R0)
;__c3dhall5_driver.c, 280 :: 		readData = readData | readReg[ 0 ];
0x1906	0x7819    LDRB	R1, [R3, #0]
0x1908	0xEA420101  ORR	R1, R2, R1, LSL #0
;__c3dhall5_driver.c, 282 :: 		return readData;
0x190C	0xB208    SXTH	R0, R1
;__c3dhall5_driver.c, 283 :: 		}
L_end_c3dhall5_readData:
0x190E	0xF8DDE000  LDR	LR, [SP, #0]
0x1912	0xB003    ADD	SP, SP, #12
0x1914	0x4770    BX	LR
0x1916	0xBF00    NOP
0x1918	0x00842000  	__c3dhall5_driver__comunication+0
0x191C	0x00852000  	__c3dhall5_driver__slaveAddress+0
0x1920	0x008C2000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1924	0x00882000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2034	0xB081    SUB	SP, SP, #4
0x2036	0xF8CDE000  STR	LR, [SP, #0]
0x203A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x203C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x203E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2040	0x2800    CMP	R0, #0
0x2042	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2044	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x2046	0x4240    RSBS	R0, R0, #0
0x2048	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x204A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x204C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x204E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2050	0xB298    UXTH	R0, R3
0x2052	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2054	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x2056	0xF7FFFB71  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x205A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x205C	0x4634    MOV	R4, R6
0x205E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2060	0x2900    CMP	R1, #0
0x2062	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2064	0x1863    ADDS	R3, R4, R1
